iter	Passed	Remaining
311	405	893
312	405	891
313	406	888
314	407	885
315	407	883
316	408	880
317	409	878
318	410	876
319	411	875
320	412	873
321	413	871
322	414	868
323	415	866
324	415	863
325	416	861
326	417	859
327	418	857
328	419	855
329	420	852
330	421	851
331	421	848
332	423	847
333	424	845
334	425	843
335	426	842
336	427	840
337	427	838
338	428	836
339	429	833
340	430	831
341	430	829
342	431	826
343	432	824
344	433	822
345	434	820
346	435	818
347	436	816
348	436	814
349	437	812
350	438	811
351	439	809
352	440	807
353	441	805
354	442	803
355	442	801
356	443	798
357	444	796
358	444	794
359	445	791
360	446	790
361	447	788
362	447	786
363	448	783
364	449	781
365	450	780
366	451	778
367	452	776
368	452	774
369	453	772
370	454	770
371	455	768
372	456	766
373	457	764
374	457	762
375	458	760
376	459	758
377	463	762
378	465	762
379	466	760
380	467	759
381	468	757
382	469	756
383	470	754
384	471	752
385	472	751
386	473	749
387	474	748
388	475	747
389	476	745
390	477	744
391	478	742
392	480	741
393	481	739
394	481	738
395	483	736
396	484	735
397	485	734
398	486	733
399	487	731
400	488	730
401	490	729
402	491	727
403	492	726
404	493	724
405	494	723
406	495	721
407	496	720
408	497	719
409	499	718
410	500	716
411	501	715
412	502	713
413	502	711
414	503	710
415	505	709
416	506	708
417	507	707
418	508	705
419	509	704
420	511	703
421	513	702
422	515	703
423	517	702
424	518	701
425	519	700
426	520	698
427	522	698
428	523	697
429	525	696
430	526	694
431	526	692
432	528	691
433	529	690
434	530	688
435	530	686
436	531	684
437	532	682
438	532	680
439	533	679
440	534	677
441	535	675
442	535	673
443	536	671
444	537	670
445	537	668
446	538	666
447	539	664
448	539	662
449	540	660
450	541	659
451	542	657
452	542	655
453	543	653
454	545	653
455	546	652
456	547	650
457	548	648
458	549	647
459	549	645
460	550	643
461	551	642
462	552	640
463	552	638
464	553	636
465	554	635
466	555	633
467	556	632
468	556	630
469	557	629
470	558	627
471	559	625
472	559	623
473	560	622
474	561	620
475	562	618
476	563	617
477	563	615
478	564	614
479	565	612
480	566	610
481	566	609
482	567	607
483	569	606
484	570	605
485	570	603
486	571	602
487	572	601
488	573	599
489	574	597
490	576	597
491	579	598
492	580	597
493	581	595
494	582	594
495	583	593
496	585	592
497	586	590
498	586	589
499	587	587
500	588	586
501	589	584
502	589	582
503	590	581
504	591	580
505	592	578
506	594	577
507	594	576
508	595	574
509	596	573
510	597	571
511	598	570
512	599	568
513	599	567
514	600	565
515	601	564
516	602	562
517	602	560
518	603	559
519	604	557
520	604	556
521	605	554
522	606	553
523	607	551
524	608	550
525	609	549
526	610	547
527	610	546
528	611	544
529	612	543
530	613	541
531	614	540
532	615	539
533	616	537
534	616	536
535	617	534
536	618	533
537	618	531
538	619	530
539	620	528
540	621	527
541	622	525
542	622	524
543	623	522
544	624	521
545	625	520
546	626	519
547	627	517
548	628	516
549	629	515
550	630	513
551	631	512
552	632	511
553	632	509
554	633	508
555	634	506
556	635	505
557	636	503
558	636	502
559	637	500
560	638	499
561	638	497
562	639	496
563	640	495
564	641	493
565	642	492
566	643	491
567	644	490
568	645	488
569	646	487
570	647	486
571	647	484
572	648	483
573	649	481
574	650	480
575	650	479
576	651	477
577	652	476
578	653	474
579	654	473
580	654	472
581	655	470
582	656	469
583	657	468
584	658	466
585	659	465
586	659	464
587	660	462
588	661	461
589	662	460
590	662	458
591	663	457
592	664	455
593	664	454
594	665	453
595	666	451
596	667	450
597	668	449
598	669	447
599	670	446
600	670	445
601	671	444
602	672	442
603	673	441
604	674	440
605	674	438
606	675	437
607	675	435
608	676	434
609	677	433
610	678	431
611	679	430
612	679	429
613	681	428
614	681	426
615	682	425
616	683	424
617	684	422
618	684	421
619	685	420
620	686	419
621	687	417
622	688	416
623	689	415
624	689	413
625	690	412
626	691	411
627	692	409
628	692	408
629	693	407
630	694	405
631	694	404
632	695	403
633	696	401
634	697	400
635	697	399
636	698	398
637	699	397
638	700	395
639	701	394
640	702	393
641	702	391
642	703	390
643	704	389
644	704	387
645	705	386
646	706	385
647	707	384
648	708	382
649	708	381
650	709	380
651	710	379
652	711	377
653	711	376
654	712	375
655	713	374
656	714	373
657	715	371
658	716	370
659	716	369
660	717	367
661	718	366
662	719	365
663	720	364
664	721	363
665	722	362
666	723	361
667	724	359
668	724	358
669	725	357
670	726	356
671	726	354
672	728	353
673	729	352
674	730	351
675	730	350
676	731	349
677	732	347
678	733	346
679	733	345
680	734	344
681	735	342
682	736	341
683	736	340
684	737	339
685	738	337
686	739	336
687	740	335
688	741	334
689	742	333
690	743	332
691	744	331
692	745	330
693	746	328
694	746	327
695	747	326
696	748	325
697	749	324
698	749	322
699	750	321
700	751	320
701	752	319
702	752	318
703	753	316
704	754	315
705	755	314
706	756	313
707	757	312
708	758	311
709	759	310
710	760	309
711	760	307
712	761	306
713	762	305
714	762	304
715	763	302
716	764	301
717	765	300
718	766	299
719	767	298
720	768	297
721	769	296
722	769	294
723	770	293
724	771	292
725	772	291
726	773	290
727	774	289
728	774	288
729	775	286
730	776	285
731	776	284
732	777	283
733	778	281
734	778	280
735	780	279
736	780	278
737	781	277
738	782	276
739	783	275
740	783	274
741	784	272
742	785	271
743	786	270
744	786	269
745	787	268
746	788	267
747	789	265
748	789	264
749	790	263
750	791	262
751	792	261
752	793	260
753	794	259
754	795	258
755	796	256
756	796	255
757	797	254
758	798	253
759	799	252
760	799	251
761	800	250
762	801	248
763	802	247
764	803	246
765	803	245
766	804	244
767	805	243
768	806	242
769	806	241
770	807	239
771	808	238
772	809	237
773	810	236
774	811	235
775	811	234
776	812	233
777	813	232
778	814	230
779	815	229
780	815	228
781	816	227
782	817	226
783	818	225
784	819	224
785	819	223
786	820	222
787	821	220
788	822	219
789	823	218
790	824	217
791	825	216
792	826	215
793	826	214
794	828	213
795	829	212
796	830	211
797	832	210
798	833	209
799	833	208
800	834	207
801	834	206
802	835	204
803	836	203
804	837	202
805	837	201
806	838	200
807	840	199
808	841	198
809	841	197
810	842	196
811	842	195
812	843	194
813	844	193
814	845	191
815	846	190
816	847	189
817	848	188
818	848	187
819	849	186
820	850	185
821	851	184
822	851	183
823	852	182
824	853	181
825	854	179
826	855	178
827	856	177
828	856	176
829	857	175
830	858	174
831	859	173
832	860	172
833	861	171
834	861	170
835	862	169
836	863	168
837	863	167
838	864	165
839	865	164
840	866	163
841	867	162
842	868	161
843	869	160
844	869	159
845	870	158
846	871	157
847	872	156
848	872	155
849	873	154
850	874	153
851	875	152
852	876	150
853	876	149
854	877	148
855	878	147
856	878	146
857	879	145
858	880	144
859	881	143
860	882	142
861	883	141
862	884	140
863	885	139
864	886	138
865	886	137
866	887	136
867	888	135
868	889	134
869	889	132
870	890	131
871	891	130
872	892	129
873	893	128
874	894	127
875	895	126
876	895	125
877	896	124
878	897	123
879	898	122
880	899	121
881	899	120
882	900	119
883	901	118
884	902	117
885	902	116
886	903	115
887	904	114
888	905	113
889	906	111
890	906	110
891	907	109
892	908	108
893	908	107
894	910	106
895	911	105
896	912	104
897	913	103
898	914	102
899	914	101
900	915	100
901	916	99
902	917	98
903	918	97
904	918	96
905	919	95
906	920	94
907	921	93
908	922	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	928	86
915	929	85
916	930	84
917	930	83
918	931	82
919	932	81
920	933	80
921	934	79
922	935	78
923	936	76
924	937	75
925	938	74
926	938	73
927	939	72
928	940	71
929	941	70
930	942	69
931	942	68
932	943	67
933	944	66
934	944	65
935	945	64
936	946	63
937	946	62
938	947	61
939	948	60
940	949	59
941	950	58
942	951	57
943	951	56
944	952	55
945	953	54
946	953	53
947	954	52
948	955	51
949	956	50
950	956	49
951	957	48
952	958	47
953	959	46
954	960	45
955	960	44
956	961	43
957	962	42
958	963	41
959	964	40
960	965	39
961	966	38
962	966	37
963	967	36
964	968	35
965	969	34
966	969	33
967	970	32
968	971	31
969	972	30
970	973	29
971	974	28
972	975	27
973	975	26
974	977	25
975	978	24
976	979	23
977	980	22
978	980	21
979	981	20
980	982	19
981	983	18
982	984	17
983	984	16
984	985	15
985	986	14
986	987	13
987	987	11
988	988	10
989	989	9
990	990	8
991	990	7
992	991	6
993	992	5
994	993	4
995	993	3
996	994	2
997	995	1
998	996	0
999	997	0
